statecode,countycode,state,county,fipscode,v183_cilow,v183_cihigh,v183_rawvalue
13,077,GA,Coweta County,13077,0.314,0.418,0.365
13,079,GA,Crawford County,13079,0.33,0.446,0.386
13,081,GA,Crisp County,13081,0.353,0.466,0.41
13,083,GA,Dade County,13083,0.316,0.429,0.37
13,085,GA,Dawson County,13085,0.294,0.405,0.349
13,087,GA,Decatur County,13087,0.35,0.46799999999999997,0.40700000000000003
13,089,GA,DeKalb County,13089,0.348,0.431,0.389
13,091,GA,Dodge County,13091,0.342,0.455,0.397
13,093,GA,Dooly County,13093,0.342,0.45799999999999996,0.401
13,095,GA,Dougherty County,13095,0.36200000000000004,0.469,0.415
13,097,GA,Douglas County,13097,0.34600000000000003,0.452,0.39899999999999997
13,099,GA,Early County,13099,0.354,0.473,0.413
13,101,GA,Echols County,13101,0.327,0.442,0.37799999999999995
13,103,GA,Effingham County,13103,0.301,0.406,0.353
13,105,GA,Elbert County,13105,0.33399999999999996,0.447,0.39
13,107,GA,Emanuel County,13107,0.335,0.45,0.39299999999999996
13,109,GA,Evans County,13109,0.34299999999999997,0.457,0.39899999999999997
13,111,GA,Fannin County,13111,0.307,0.425,0.36700000000000005
13,113,GA,Fayette County,13113,0.298,0.40700000000000003,0.353
13,115,GA,Floyd County,13115,0.317,0.424,0.37
13,117,GA,Forsyth County,13117,0.3,0.39799999999999996,0.348
13,119,GA,Franklin County,13119,0.33299999999999996,0.449,0.387
13,121,GA,Fulton County,13121,0.325,0.405,0.36700000000000005
13,123,GA,Gilmer County,13123,0.313,0.42100000000000004,0.368
13,125,GA,Glascock County,13125,0.324,0.44299999999999995,0.382
13,127,GA,Glynn County,13127,0.309,0.41600000000000004,0.361
13,129,GA,Gordon County,13129,0.336,0.445,0.389
13,131,GA,Grady County,13131,0.336,0.445,0.39
13,133,GA,Greene County,13133,0.309,0.423,0.36700000000000005
13,135,GA,Gwinnett County,13135,0.345,0.436,0.39
13,137,GA,Habersham County,13137,0.32299999999999995,0.435,0.379
13,139,GA,Hall County,13139,0.319,0.424,0.37
13,141,GA,Hancock County,13141,0.36200000000000004,0.48100000000000004,0.42200000000000004
13,143,GA,Haralson County,13143,0.315,0.429,0.373
13,145,GA,Harris County,13145,0.301,0.409,0.353
13,147,GA,Hart County,13147,0.324,0.44,0.381
13,149,GA,Heard County,13149,0.32799999999999996,0.436,0.382
13,151,GA,Henry County,13151,0.313,0.414,0.36200000000000004
13,153,GA,Houston County,13153,0.331,0.43200000000000005,0.381
13,155,GA,Irwin County,13155,0.337,0.45399999999999996,0.395
13,157,GA,Jackson County,13157,0.316,0.429,0.371
13,159,GA,Jasper County,13159,0.317,0.436,0.375
13,161,GA,Jeff Davis County,13161,0.337,0.452,0.39399999999999996
13,163,GA,Jefferson County,13163,0.374,0.495,0.434
13,165,GA,Jenkins County,13165,0.348,0.466,0.40700000000000003
13,167,GA,Johnson County,13167,0.35200000000000004,0.47,0.41100000000000003
13,169,GA,Jones County,13169,0.33299999999999996,0.44299999999999995,0.386
13,171,GA,Lamar County,13171,0.32299999999999995,0.43799999999999994,0.38
13,173,GA,Lanier County,13173,0.32299999999999995,0.45299999999999996,0.386
13,175,GA,Laurens County,13175,0.374,0.47600000000000003,0.426
13,177,GA,Lee County,13177,0.316,0.426,0.37200000000000005
13,179,GA,Liberty County,13179,0.33,0.442,0.385
13,181,GA,Lincoln County,13181,0.331,0.44,0.385
13,183,GA,Long County,13183,0.341,0.45899999999999996,0.39899999999999997
13,185,GA,Lowndes County,13185,0.332,0.42700000000000005,0.379
13,187,GA,Lumpkin County,13187,0.303,0.41200000000000003,0.35700000000000004
13,189,GA,McDuffie County,13189,0.34299999999999997,0.461,0.401
13,191,GA,McIntosh County,13191,0.34299999999999997,0.46,0.39899999999999997
13,193,GA,Macon County,13193,0.361,0.47600000000000003,0.418
13,195,GA,Madison County,13195,0.33799999999999997,0.45299999999999996,0.395
13,197,GA,Marion County,13197,0.336,0.456,0.395
13,199,GA,Meriwether County,13199,0.33899999999999997,0.452,0.39299999999999996
13,201,GA,Miller County,13201,0.325,0.457,0.38799999999999996
13,205,GA,Mitchell County,13205,0.35200000000000004,0.466,0.409
13,207,GA,Monroe County,13207,0.315,0.428,0.373
13,209,GA,Montgomery County,13209,0.33799999999999997,0.44299999999999995,0.38799999999999996
13,211,GA,Morgan County,13211,0.321,0.434,0.377
13,213,GA,Murray County,13213,0.324,0.442,0.381
13,215,GA,Muscogee County,13215,0.33899999999999997,0.435,0.387
13,217,GA,Newton County,13217,0.34299999999999997,0.457,0.39799999999999996
13,219,GA,Oconee County,13219,0.28300000000000003,0.392,0.33799999999999997
13,221,GA,Oglethorpe County,13221,0.311,0.42700000000000005,0.37
13,223,GA,Paulding County,13223,0.306,0.41100000000000003,0.358
13,225,GA,Peach County,13225,0.321,0.43700000000000006,0.377
13,227,GA,Pickens County,13227,0.32,0.433,0.375
13,229,GA,Pierce County,13229,0.319,0.441,0.379
13,231,GA,Pike County,13231,0.31,0.425,0.368
13,233,GA,Polk County,13233,0.337,0.452,0.392
13,235,GA,Pulaski County,13235,0.34700000000000003,0.46399999999999997,0.40399999999999997
13,237,GA,Putnam County,13237,0.324,0.434,0.38
13,239,GA,Quitman County,13239,0.355,0.47200000000000003,0.41100000000000003
13,241,GA,Rabun County,13241,0.302,0.414,0.355
13,243,GA,Randolph County,13243,0.349,0.467,0.40700000000000003
13,245,GA,Richmond County,13245,0.33299999999999996,0.436,0.384
13,247,GA,Rockdale County,13247,0.33799999999999997,0.44799999999999995,0.392
13,249,GA,Schley County,13249,0.32299999999999995,0.44,0.381
13,251,GA,Screven County,13251,0.33899999999999997,0.45299999999999996,0.397
13,253,GA,Seminole County,13253,0.33899999999999997,0.45299999999999996,0.396
13,255,GA,Spalding County,13255,0.342,0.457,0.39799999999999996
13,257,GA,Stephens County,13257,0.321,0.436,0.37799999999999995
13,259,GA,Stewart County,13259,0.336,0.456,0.39399999999999996
13,261,GA,Sumter County,13261,0.34,0.449,0.395
13,263,GA,Talbot County,13263,0.35,0.474,0.41200000000000003
13,265,GA,Taliaferro County,13265,0.349,0.47100000000000003,0.41
13,267,GA,Tattnall County,13267,0.32899999999999996,0.442,0.387
13,269,GA,Taylor County,13269,0.341,0.45399999999999996,0.397
13,271,GA,Telfair County,13271,0.35100000000000003,0.466,0.405
13,273,GA,Terrell County,13273,0.35700000000000004,0.474,0.41600000000000004
13,275,GA,Thomas County,13275,0.32,0.431,0.375
13,277,GA,Tift County,13277,0.325,0.43,0.376
13,279,GA,Toombs County,13279,0.337,0.449,0.39
13,281,GA,Towns County,13281,0.294,0.408,0.35100000000000003
13,283,GA,Treutlen County,13283,0.34600000000000003,0.46,0.402
13,285,GA,Troup County,13285,0.325,0.435,0.379
13,287,GA,Turner County,13287,0.353,0.467,0.408
13,289,GA,Twiggs County,13289,0.342,0.45799999999999996,0.39899999999999997
13,291,GA,Union County,13291,0.306,0.42,0.364
13,293,GA,Upson County,13293,0.335,0.449,0.391
13,295,GA,Walker County,13295,0.311,0.42100000000000004,0.366
13,297,GA,Walton County,13297,0.321,0.428,0.374
13,299,GA,Ware County,13299,0.33799999999999997,0.451,0.392
13,301,GA,Warren County,13301,0.36200000000000004,0.48,0.419
13,303,GA,Washington County,13303,0.35200000000000004,0.469,0.413
13,305,GA,Wayne County,13305,0.327,0.436,0.379
13,307,GA,Webster County,13307,0.34299999999999997,0.455,0.39799999999999996
13,309,GA,Wheeler County,13309,0.33899999999999997,0.451,0.395
13,311,GA,White County,13311,0.304,0.418,0.361
13,313,GA,Whitfield County,13313,0.316,0.425,0.368
13,315,GA,Wilcox County,13315,0.33299999999999996,0.445,0.389
13,317,GA,Wilkes County,13317,0.341,0.455,0.39899999999999997
13,319,GA,Wilkinson County,13319,0.337,0.449,0.39299999999999996
13,321,GA,Worth County,13321,0.34600000000000003,0.45399999999999996,0.4
15,000,HI,Hawaii,15000,NA,NA,0.33
15,001,HI,Hawaii County,15001,0.294,0.36700000000000005,0.33
15,003,HI,Honolulu County,15003,0.299,0.366,0.33299999999999996
15,005,HI,Kalawao County,15005,0.212,0.305,0.257
15,007,HI,Kauai County,15007,0.278,0.35600000000000004,0.317
15,009,HI,Maui County,15009,0.302,0.38,0.341
16,000,ID,Idaho,16000,NA,NA,0.3035
16,001,ID,Ada County,16001,0.255,0.32299999999999995,0.28800000000000003
16,003,ID,Adams County,16003,0.248,0.349,0.29600000000000004
16,005,ID,Bannock County,16005,0.27399999999999997,0.35600000000000004,0.314
16,007,ID,Bear Lake County,16007,0.248,0.345,0.29600000000000004
16,009,ID,Benewah County,16009,0.266,0.37,0.312
16,011,ID,Bingham County,16011,0.266,0.358,0.311
16,013,ID,Blaine County,16013,0.23399999999999999,0.32299999999999995,0.27699999999999997
16,015,ID,Boise County,16015,0.24600000000000002,0.35100000000000003,0.29600000000000004
16,017,ID,Bonner County,16017,0.24100000000000002,0.344,0.28800000000000003
16,019,ID,Bonneville County,16019,0.261,0.34,0.3
16,021,ID,Boundary County,16021,0.27399999999999997,0.37,0.32
16,023,ID,Butte County,16023,0.259,0.366,0.311
16,025,ID,Camas County,16025,0.25,0.35700000000000004,0.302
16,027,ID,Canyon County,16027,0.256,0.33,0.292
16,029,ID,Caribou County,16029,0.259,0.36200000000000004,0.309
16,031,ID,Cassia County,16031,0.258,0.35200000000000004,0.303
16,033,ID,Clark County,16033,0.263,0.373,0.315
16,035,ID,Clearwater County,16035,0.24100000000000002,0.33799999999999997,0.28800000000000003
16,037,ID,Custer County,16037,0.251,0.33899999999999997,0.293
16,039,ID,Elmore County,16039,0.27399999999999997,0.37200000000000005,0.324
16,041,ID,Franklin County,16041,0.26899999999999996,0.368,0.316
16,043,ID,Fremont County,16043,0.253,0.35200000000000004,0.302
16,045,ID,Gem County,16045,0.244,0.34,0.292
16,047,ID,Gooding County,16047,0.261,0.361,0.31
16,049,ID,Idaho County,16049,0.267,0.354,0.31
16,051,ID,Jefferson County,16051,0.243,0.33799999999999997,0.289
16,053,ID,Jerome County,16053,0.27,0.37200000000000005,0.321
16,055,ID,Kootenai County,16055,0.262,0.34299999999999997,0.302
16,057,ID,Latah County,16057,0.24600000000000002,0.33299999999999996,0.28800000000000003
16,059,ID,Lemhi County,16059,0.267,0.359,0.312
16,061,ID,Lewis County,16061,0.262,0.368,0.313
16,063,ID,Lincoln County,16063,0.271,0.37799999999999995,0.322
16,065,ID,Madison County,16065,0.244,0.335,0.289
16,067,ID,Minidoka County,16067,0.26899999999999996,0.369,0.317
16,069,ID,Nez Perce County,16069,0.276,0.36,0.316
16,071,ID,Oneida County,16071,0.258,0.359,0.305
16,073,ID,Owyhee County,16073,0.268,0.365,0.313
16,075,ID,Payette County,16075,0.24100000000000002,0.33399999999999996,0.285
16,077,ID,Power County,16077,0.257,0.354,0.304
16,079,ID,Shoshone County,16079,0.263,0.36200000000000004,0.313
16,081,ID,Teton County,16081,0.226,0.32299999999999995,0.27399999999999997
16,083,ID,Twin Falls County,16083,0.271,0.349,0.308
16,085,ID,Valley County,16085,0.237,0.337,0.28600000000000003
16,087,ID,Washington County,16087,0.254,0.35,0.3
17,000,IL,Illinois,17000,NA,NA,0.34600000000000003
17,001,IL,Adams County,17001,0.285,0.395,0.33799999999999997
17,003,IL,Alexander County,17003,0.311,0.42700000000000005,0.373
17,005,IL,Bond County,17005,0.293,0.406,0.35
17,007,IL,Boone County,17007,0.28800000000000003,0.405,0.34600000000000003
17,009,IL,Brown County,17009,0.326,0.395,0.36
17,011,IL,Bureau County,17011,0.292,0.406,0.348
17,013,IL,Calhoun County,17013,0.28,0.396,0.33799999999999997
17,015,IL,Carroll County,17015,0.28600000000000003,0.402,0.344
17,017,IL,Cass County,17017,0.295,0.40700000000000003,0.35
17,019,IL,Champaign County,17019,0.285,0.389,0.335
17,021,IL,Christian County,17021,0.294,0.408,0.35
17,023,IL,Clark County,17023,0.289,0.40299999999999997,0.345
17,025,IL,Clay County,17025,0.29100000000000004,0.42,0.35600000000000004
17,027,IL,Clinton County,17027,0.287,0.39399999999999996,0.33799999999999997
17,029,IL,Coles County,17029,0.29,0.41100000000000003,0.34600000000000003
17,031,IL,Cook County,17031,0.314,0.381,0.348
17,033,IL,Crawford County,17033,0.287,0.40299999999999997,0.34299999999999997
17,035,IL,Cumberland County,17035,0.292,0.405,0.34600000000000003
17,037,IL,DeKalb County,17037,0.278,0.384,0.332
17,039,IL,De Witt County,17039,0.281,0.39799999999999996,0.34
17,041,IL,Douglas County,17041,0.29100000000000004,0.406,0.34700000000000003
17,043,IL,DuPage County,17043,0.292,0.38,0.335
17,045,IL,Edgar County,17045,0.28800000000000003,0.406,0.344
17,047,IL,Edwards County,17047,0.297,0.41100000000000003,0.348
17,049,IL,Effingham County,17049,0.28,0.39399999999999996,0.335
17,051,IL,Fayette County,17051,0.297,0.408,0.35200000000000004
17,053,IL,Ford County,17053,0.29,0.39899999999999997,0.344
17,055,IL,Franklin County,17055,0.29,0.406,0.34700000000000003
17,057,IL,Fulton County,17057,0.292,0.40700000000000003,0.34700000000000003
17,059,IL,Gallatin County,17059,0.29600000000000004,0.41200000000000003,0.35200000000000004
17,061,IL,Greene County,17061,0.29100000000000004,0.40700000000000003,0.34700000000000003
17,063,IL,Grundy County,17063,0.281,0.392,0.33399999999999996
17,065,IL,Hamilton County,17065,0.29,0.40700000000000003,0.345
17,067,IL,Hancock County,17067,0.281,0.397,0.33899999999999997
17,069,IL,Hardin County,17069,0.298,0.41700000000000004,0.355
17,071,IL,Henderson County,17071,0.287,0.405,0.34700000000000003
17,073,IL,Henry County,17073,0.285,0.402,0.34
17,075,IL,Iroquois County,17075,0.304,0.419,0.359
17,077,IL,Jackson County,17077,0.289,0.401,0.34600000000000003
17,079,IL,Jasper County,17079,0.306,0.364,0.33399999999999996
17,081,IL,Jefferson County,17081,0.29600000000000004,0.41,0.35100000000000003
17,083,IL,Jersey County,17083,0.28800000000000003,0.401,0.344
17,085,IL,Jo Daviess County,17085,0.278,0.391,0.33299999999999996
17,087,IL,Johnson County,17087,0.29600000000000004,0.41100000000000003,0.354
17,089,IL,Kane County,17089,0.284,0.381,0.33
17,091,IL,Kankakee County,17091,0.3,0.41600000000000004,0.36
17,093,IL,Kendall County,17093,0.284,0.396,0.33299999999999996
17,095,IL,Knox County,17095,0.28800000000000003,0.39899999999999997,0.344
17,097,IL,Lake County,17097,0.273,0.359,0.315
17,099,IL,La Salle County,17099,0.298,0.41100000000000003,0.353
17,101,IL,Lawrence County,17101,0.294,0.41700000000000004,0.354
17,103,IL,Lee County,17103,0.28800000000000003,0.39899999999999997,0.342
17,105,IL,Livingston County,17105,0.3,0.41100000000000003,0.353
17,107,IL,Logan County,17107,0.292,0.406,0.349
17,109,IL,McDonough County,17109,0.284,0.401,0.34
17,111,IL,McHenry County,17111,0.28300000000000003,0.382,0.331
17,113,IL,McLean County,17113,0.275,0.379,0.327
17,115,IL,Macon County,17115,0.302,0.415,0.35700000000000004
17,117,IL,Macoupin County,17117,0.287,0.39899999999999997,0.341
17,119,IL,Madison County,17119,0.29600000000000004,0.405,0.345
17,121,IL,Marion County,17121,0.294,0.40700000000000003,0.349
17,123,IL,Marshall County,17123,0.292,0.41,0.348
17,125,IL,Mason County,17125,0.28600000000000003,0.40399999999999997,0.342
17,127,IL,Massac County,17127,0.298,0.414,0.35600000000000004
17,129,IL,Menard County,17129,0.281,0.39399999999999996,0.337
17,131,IL,Mercer County,17131,0.29600000000000004,0.41200000000000003,0.35100000000000003
17,133,IL,Monroe County,17133,0.27,0.381,0.324
17,135,IL,Montgomery County,17135,0.293,0.41,0.348
17,137,IL,Morgan County,17137,0.289,0.406,0.345
17,139,IL,Moultrie County,17139,0.295,0.413,0.35200000000000004
17,141,IL,Ogle County,17141,0.281,0.39299999999999996,0.335
17,143,IL,Peoria County,17143,0.298,0.408,0.353
17,145,IL,Perry County,17145,0.326,0.391,0.358
17,147,IL,Piatt County,17147,0.276,0.385,0.332
17,149,IL,Pike County,17149,0.292,0.40700000000000003,0.348
17,151,IL,Pope County,17151,0.292,0.406,0.349
17,153,IL,Pulaski County,17153,0.317,0.428,0.37200000000000005
17,155,IL,Putnam County,17155,0.282,0.396,0.33799999999999997
17,157,IL,Randolph County,17157,0.302,0.42100000000000004,0.358
17,159,IL,Richland County,17159,0.289,0.405,0.344
17,161,IL,Rock Island County,17161,0.294,0.40299999999999997,0.34600000000000003
17,163,IL,St. Clair County,17163,0.297,0.402,0.348
17,165,IL,Saline County,17165,0.289,0.40399999999999997,0.34600000000000003
17,167,IL,Sangamon County,17167,0.292,0.4,0.34299999999999997
17,169,IL,Schuyler County,17169,0.28800000000000003,0.402,0.344
17,171,IL,Scott County,17171,0.285,0.40399999999999997,0.344
17,173,IL,Shelby County,17173,0.29100000000000004,0.40399999999999997,0.34600000000000003
17,175,IL,Stark County,17175,0.289,0.397,0.342
17,177,IL,Stephenson County,17177,0.303,0.418,0.359
17,179,IL,Tazewell County,17179,0.28,0.397,0.337
17,181,IL,Union County,17181,0.297,0.41100000000000003,0.35100000000000003
17,183,IL,Vermilion County,17183,0.298,0.408,0.35100000000000003
17,185,IL,Wabash County,17185,0.29,0.402,0.34299999999999997
17,187,IL,Warren County,17187,0.29600000000000004,0.415,0.354
17,189,IL,Washington County,17189,0.28300000000000003,0.39299999999999996,0.336
17,191,IL,Wayne County,17191,0.287,0.402,0.345
17,193,IL,White County,17193,0.294,0.409,0.349
17,195,IL,Whiteside County,17195,0.281,0.392,0.33399999999999996
17,197,IL,Will County,17197,0.3,0.392,0.345
17,199,IL,Williamson County,17199,0.289,0.402,0.342
17,201,IL,Winnebago County,17201,0.304,0.414,0.35700000000000004
17,203,IL,Woodford County,17203,0.278,0.392,0.33299999999999996
18,000,IN,Indiana,18000,NA,NA,0.337
18,001,IN,Adams County,18001,0.28,0.384,0.33
18,003,IN,Allen County,18003,0.289,0.368,0.32799999999999996
18,005,IN,Bartholomew County,18005,0.27899999999999997,0.373,0.32299999999999995
18,007,IN,Benton County,18007,0.289,0.4,0.344
18,009,IN,Blackford County,18009,0.282,0.4,0.337
18,011,IN,Boone County,18011,0.245,0.33799999999999997,0.29100000000000004
18,013,IN,Brown County,18013,0.271,0.374,0.322
18,015,IN,Carroll County,18015,0.28600000000000003,0.395,0.34
18,017,IN,Cass County,18017,0.287,0.39299999999999996,0.33899999999999997
18,019,IN,Clark County,18019,0.281,0.376,0.33
18,021,IN,Clay County,18021,0.297,0.406,0.35
18,023,IN,Clinton County,18023,0.27,0.373,0.32
18,025,IN,Crawford County,18025,0.285,0.397,0.341
18,027,IN,Daviess County,18027,0.313,0.42200000000000004,0.366
18,029,IN,Dearborn County,18029,0.266,0.37200000000000005,0.319
18,031,IN,Decatur County,18031,0.29,0.39799999999999996,0.344
18,033,IN,De Kalb County,18033,0.287,0.39799999999999996,0.33799999999999997
18,035,IN,Delaware County,18035,0.29100000000000004,0.39399999999999996,0.341
18,037,IN,Dubois County,18037,0.28800000000000003,0.381,0.33399999999999996
18,039,IN,Elkhart County,18039,0.305,0.395,0.35100000000000003
18,041,IN,Fayette County,18041,0.284,0.396,0.34
18,043,IN,Floyd County,18043,0.306,0.40700000000000003,0.35600000000000004
18,045,IN,Fountain County,18045,0.29100000000000004,0.39899999999999997,0.34299999999999997
18,047,IN,Franklin County,18047,0.28300000000000003,0.389,0.335
18,049,IN,Fulton County,18049,0.282,0.38299999999999995,0.331
18,051,IN,Gibson County,18051,0.284,0.386,0.33399999999999996
18,053,IN,Grant County,18053,0.299,0.406,0.349
18,055,IN,Greene County,18055,0.28800000000000003,0.391,0.337
18,057,IN,Hamilton County,18057,0.251,0.327,0.29
18,059,IN,Hancock County,18059,0.252,0.34600000000000003,0.301
18,061,IN,Harrison County,18061,0.278,0.37799999999999995,0.326
18,063,IN,Hendricks County,18063,0.264,0.34700000000000003,0.304
18,065,IN,Henry County,18065,0.302,0.41100000000000003,0.354
18,067,IN,Howard County,18067,0.271,0.366,0.318
18,069,IN,Huntington County,18069,0.289,0.396,0.342
18,071,IN,Jackson County,18071,0.28600000000000003,0.391,0.34
18,073,IN,Jasper County,18073,0.27899999999999997,0.385,0.33
18,075,IN,Jay County,18075,0.28600000000000003,0.39399999999999996,0.33899999999999997
18,077,IN,Jefferson County,18077,0.28600000000000003,0.39299999999999996,0.33899999999999997
18,079,IN,Jennings County,18079,0.292,0.402,0.344
18,081,IN,Johnson County,18081,0.275,0.361,0.317
18,083,IN,Knox County,18083,0.29,0.39299999999999996,0.33899999999999997
18,085,IN,Kosciusko County,18085,0.27899999999999997,0.373,0.325
18,087,IN,Lagrange County,18087,0.316,0.433,0.373
18,089,IN,Lake County,18089,0.293,0.365,0.33
18,091,IN,La Porte County,18091,0.33,0.426,0.37799999999999995
18,093,IN,Lawrence County,18093,0.287,0.39399999999999996,0.33799999999999997
18,095,IN,Madison County,18095,0.29600000000000004,0.391,0.342
18,097,IN,Marion County,18097,0.325,0.384,0.355
18,099,IN,Marshall County,18099,0.294,0.39799999999999996,0.345
18,101,IN,Martin County,18101,0.28800000000000003,0.402,0.342
18,103,IN,Miami County,18103,0.29,0.40299999999999997,0.34600000000000003
18,105,IN,Monroe County,18105,0.304,0.397,0.35100000000000003
18,107,IN,Montgomery County,18107,0.281,0.384,0.33299999999999996
18,109,IN,Morgan County,18109,0.28800000000000003,0.387,0.335
18,111,IN,Newton County,18111,0.282,0.39,0.33299999999999996
18,113,IN,Noble County,18113,0.27,0.377,0.325
18,115,IN,Ohio County,18115,0.27899999999999997,0.392,0.33399999999999996
18,117,IN,Orange County,18117,0.28800000000000003,0.397,0.34299999999999997
18,119,IN,Owen County,18119,0.28,0.406,0.341
18,121,IN,Parke County,18121,0.29,0.395,0.342
18,123,IN,Perry County,18123,0.28,0.39899999999999997,0.33799999999999997
18,125,IN,Pike County,18125,0.275,0.385,0.33
18,127,IN,Porter County,18127,0.28,0.363,0.321
18,129,IN,Posey County,18129,0.273,0.381,0.324
18,131,IN,Pulaski County,18131,0.278,0.392,0.335
18,133,IN,Putnam County,18133,0.282,0.387,0.33399999999999996
18,135,IN,Randolph County,18135,0.29100000000000004,0.39899999999999997,0.34299999999999997
18,137,IN,Ripley County,18137,0.28,0.391,0.33399999999999996
18,139,IN,Rush County,18139,0.28800000000000003,0.395,0.341
18,141,IN,St. Joseph County,18141,0.308,0.392,0.349
18,143,IN,Scott County,18143,0.281,0.39,0.336
18,145,IN,Shelby County,18145,0.28800000000000003,0.391,0.337
18,147,IN,Spencer County,18147,0.278,0.385,0.331
18,149,IN,Starke County,18149,0.28300000000000003,0.389,0.336
18,151,IN,Steuben County,18151,0.282,0.386,0.332
18,153,IN,Sullivan County,18153,0.278,0.38299999999999995,0.32899999999999996
18,155,IN,Switzerland County,18155,0.295,0.408,0.35
18,157,IN,Tippecanoe County,18157,0.27699999999999997,0.366,0.321
18,159,IN,Tipton County,18159,0.27699999999999997,0.38299999999999995,0.326
18,161,IN,Union County,18161,0.281,0.391,0.33399999999999996
18,163,IN,Vanderburgh County,18163,0.276,0.366,0.32
18,165,IN,Vermillion County,18165,0.29,0.401,0.341
18,167,IN,Vigo County,18167,0.294,0.39299999999999996,0.342
18,169,IN,Wabash County,18169,0.282,0.385,0.33299999999999996
18,171,IN,Warren County,18171,0.29100000000000004,0.406,0.345
18,173,IN,Warrick County,18173,0.262,0.37200000000000005,0.315
18,175,IN,Washington County,18175,0.284,0.389,0.335
18,177,IN,Wayne County,18177,0.298,0.39899999999999997,0.34700000000000003
18,179,IN,Wells County,18179,0.289,0.397,0.342
18,181,IN,White County,18181,0.284,0.39299999999999996,0.33799999999999997
18,183,IN,Whitley County,18183,0.28,0.384,0.33
19,000,IA,Iowa,19000,NA,NA,0.331
19,001,IA,Adair County,19001,0.276,0.38799999999999996,0.331
19,003,IA,Adams County,19003,0.282,0.395,0.33799999999999997
19,005,IA,Allamakee County,19005,0.271,0.37799999999999995,0.324
19,007,IA,Appanoose County,19007,0.282,0.39299999999999996,0.336
19,009,IA,Audubon County,19009,0.27899999999999997,0.387,0.331
19,011,IA,Benton County,19011,0.271,0.371,0.318
19,013,IA,Black Hawk County,19013,0.28,0.36200000000000004,0.318
19,015,IA,Boone County,19015,0.285,0.387,0.337
19,017,IA,Bremer County,19017,0.26,0.359,0.308
19,019,IA,Buchanan County,19019,0.275,0.37799999999999995,0.324
19,021,IA,Buena Vista County,19021,0.305,0.41200000000000003,0.35600000000000004
19,023,IA,Butler County,19023,0.271,0.374,0.321
19,025,IA,Calhoun County,19025,0.272,0.379,0.324
19,027,IA,Carroll County,19027,0.27,0.375,0.319
19,029,IA,Cass County,19029,0.299,0.41,0.354
19,031,IA,Cedar County,19031,0.29,0.396,0.341
19,033,IA,Cerro Gordo County,19033,0.295,0.39299999999999996,0.34299999999999997
19,035,IA,Cherokee County,19035,0.28300000000000003,0.38799999999999996,0.335
19,037,IA,Chickasaw County,19037,0.276,0.381,0.32799999999999996
19,039,IA,Clarke County,19039,0.289,0.401,0.34299999999999997
19,041,IA,Clay County,19041,0.27699999999999997,0.381,0.32799999999999996
19,043,IA,Clayton County,19043,0.28600000000000003,0.392,0.33799999999999997
19,045,IA,Clinton County,19045,0.287,0.392,0.336
19,047,IA,Crawford County,19047,0.303,0.405,0.353
19,049,IA,Dallas County,19049,0.247,0.33299999999999996,0.289
19,051,IA,Davis County,19051,0.292,0.405,0.348
19,053,IA,Decatur County,19053,0.287,0.397,0.341
19,055,IA,Delaware County,19055,0.282,0.396,0.336
19,057,IA,Des Moines County,19057,0.29600000000000004,0.385,0.33899999999999997
19,059,IA,Dickinson County,19059,0.264,0.36700000000000005,0.315
19,061,IA,Dubuque County,19061,0.272,0.366,0.317
19,063,IA,Emmet County,19063,0.285,0.39,0.335
19,065,IA,Fayette County,19065,0.28,0.382,0.326
19,067,IA,Floyd County,19067,0.295,0.401,0.344
19,069,IA,Franklin County,19069,0.28600000000000003,0.39399999999999996,0.33899999999999997
19,071,IA,Fremont County,19071,0.282,0.385,0.332
19,073,IA,Greene County,19073,0.27899999999999997,0.39,0.335
19,075,IA,Grundy County,19075,0.27699999999999997,0.381,0.32899999999999996
19,077,IA,Guthrie County,19077,0.273,0.377,0.322
19,079,IA,Hamilton County,19079,0.276,0.385,0.32799999999999996
19,081,IA,Hancock County,19081,0.28800000000000003,0.39799999999999996,0.341
19,083,IA,Hardin County,19083,0.276,0.381,0.327
19,085,IA,Harrison County,19085,0.275,0.37799999999999995,0.322
19,087,IA,Henry County,19087,0.268,0.371,0.316
19,089,IA,Howard County,19089,0.281,0.38799999999999996,0.332
19,091,IA,Humboldt County,19091,0.27,0.37799999999999995,0.32299999999999995
19,093,IA,Ida County,19093,0.282,0.391,0.336
19,095,IA,Iowa County,19095,0.28,0.38299999999999995,0.331
19,097,IA,Jackson County,19097,0.282,0.39399999999999996,0.33899999999999997
19,099,IA,Jasper County,19099,0.267,0.365,0.315
19,101,IA,Jefferson County,19101,0.289,0.396,0.34
19,103,IA,Johnson County,19103,0.273,0.35,0.312
19,105,IA,Jones County,19105,0.263,0.369,0.315
19,107,IA,Keokuk County,19107,0.29,0.39799999999999996,0.344
19,109,IA,Kossuth County,19109,0.273,0.37799999999999995,0.324
19,111,IA,Lee County,19111,0.271,0.37,0.318
19,113,IA,Linn County,19113,0.302,0.379,0.33899999999999997
19,115,IA,Louisa County,19115,0.27899999999999997,0.392,0.335
19,117,IA,Lucas County,19117,0.27899999999999997,0.384,0.331
19,119,IA,Lyon County,19119,0.282,0.389,0.33299999999999996
19,121,IA,Madison County,19121,0.27699999999999997,0.386,0.33
19,123,IA,Mahaska County,19123,0.27899999999999997,0.382,0.33
19,125,IA,Marion County,19125,0.27399999999999997,0.374,0.317
