"","statecode","countycode","state","county","fipscode","v181_rawvalue","v181_cilow","v181_cihigh","v181_numerator","v181_denominator"
"154","05","083","AR","Logan County","05083",1.22812799763878,NA,NA,NA,NA
"155","05","085","AR","Lonoke County","05085",1.89880112834979,NA,NA,NA,NA
"156","05","087","AR","Madison County","05087",5.43739893173911,NA,NA,NA,NA
"157","05","089","AR","Marion County","05089",1.3507218479307,NA,NA,NA,NA
"158","05","091","AR","Miller County","05091",NA,NA,NA,NA,NA
"159","05","093","AR","Mississippi County","05093",1.32516391664859,NA,NA,NA,NA
"160","05","095","AR","Monroe County","05095",0.168032128514056,NA,NA,NA,NA
"161","05","097","AR","Montgomery County","05097",0.958057226031333,NA,NA,NA,NA
"162","05","099","AR","Nevada County","05099",0.995369847543761,NA,NA,NA,NA
"163","05","101","AR","Newton County","05101",2.61121856866538,NA,NA,NA,NA
"164","05","103","AR","Ouachita County","05103",1.07747699693292,NA,NA,NA,NA
"165","05","105","AR","Perry County","05105",3.66417924702497,NA,NA,NA,NA
"166","05","107","AR","Phillips County","05107",0.168032128514056,NA,NA,NA,NA
"167","05","109","AR","Pike County","05109",0.995369847543761,NA,NA,NA,NA
"168","05","111","AR","Poinsett County","05111",1.96182253198793,1.18402955802083,1.96182253198793,NA,NA
"169","05","113","AR","Polk County","05113",0.958057226031333,NA,NA,NA,NA
"170","05","115","AR","Pope County","05115",1.92336498595693,NA,NA,NA,NA
"171","05","117","AR","Prairie County","05117",1.35118256710072,NA,NA,NA,NA
"172","05","119","AR","Pulaski County","05119",3.66417924702497,3.46464039008533,3.66417924702497,NA,NA
"173","05","121","AR","Randolph County","05121",1.52998008390186,NA,NA,NA,NA
"174","05","123","AR","St. Francis County","05123",0.881413734304759,NA,NA,NA,NA
"175","05","125","AR","Saline County","05125",1.55999547652031,NA,NA,NA,NA
"176","05","127","AR","Scott County","05127",0.655937373349545,NA,NA,NA,NA
"177","05","129","AR","Searcy County","05129",6.97643732327992,NA,NA,NA,NA
"178","05","131","AR","Sebastian County","05131",2.39034526464602,0.655937373349545,2.39034526464602,NA,NA
"179","05","133","AR","Sevier County","05133",0.794486341967866,NA,NA,NA,NA
"180","05","135","AR","Sharp County","05135",1.45900468291134,NA,NA,NA,NA
"181","05","137","AR","Stone County","05137",1.45900468291134,NA,NA,NA,NA
"182","05","139","AR","Union County","05139",1.19261761692465,NA,NA,NA,NA
"183","05","141","AR","Van Buren County","05141",2.67866216649158,NA,NA,NA,NA
"184","05","143","AR","Washington County","05143",2.10868597511429,2.10868597511429,5.15882652969527,NA,NA
"185","05","145","AR","White County","05145",2.34234650852806,NA,NA,NA,NA
"186","05","147","AR","Woodruff County","05147",0.877149182721749,NA,NA,NA,NA
"187","05","149","AR","Yell County","05149",1.22812799763878,NA,NA,NA,NA
"188","06","001","CA","Alameda County","06001",2.70905433685736,1.90227066801179,5.0021365792072,NA,NA
"189","06","003","CA","Alpine County","06003",13.3775337837838,NA,NA,NA,NA
"190","06","005","CA","Amador County","06005",0.93252503953611,NA,NA,NA,NA
"191","06","007","CA","Butte County","06007",1.26153741390716,NA,NA,NA,NA
"192","06","009","CA","Calaveras County","06009",1.00267320115839,NA,NA,NA,NA
"193","06","011","CA","Colusa County","06011",1.2230030774884,NA,NA,NA,NA
"194","06","013","CA","Contra Costa County","06013",2.2280214865564,0.375808241864726,2.2280214865564,NA,NA
"195","06","015","CA","Del Norte County","06015",0.975938945073123,NA,NA,NA,NA
"196","06","017","CA","El Dorado County","06017",2.20238510946742,NA,NA,NA,NA
"197","06","019","CA","Fresno County","06019",0.178880885058565,NA,NA,NA,NA
"198","06","021","CA","Glenn County","06021",1.24024398242277,0.731015211596523,1.24024398242277,NA,NA
"199","06","023","CA","Humboldt County","06023",1.61701492760002,NA,NA,NA,NA
"200","06","025","CA","Imperial County","06025",0.313773194378881,0.196452356286602,2.37629136348673,NA,NA
"201","06","027","CA","Inyo County","06027",1.2354466553768,NA,NA,NA,NA
"202","06","029","CA","Kern County","06029",0.701430218990293,0.701430218990293,0.860969564435654,NA,NA
"203","06","031","CA","Kings County","06031",0.8416745023772,NA,NA,NA,NA
"204","06","033","CA","Lake County","06033",3.09034431137725,NA,NA,NA,NA
"205","06","035","CA","Lassen County","06035",1.09428103165703,NA,NA,NA,NA
"206","06","037","CA","Los Angeles County","06037",1.45254951044467,1.22734418998494,13.5960776722924,NA,NA
"207","06","039","CA","Madera County","06039",3.44015732099046,NA,NA,NA,NA
"208","06","041","CA","Marin County","06041",3.7681004893011,1.47212635351127,15.3007867152526,NA,NA
"209","06","043","CA","Mariposa County","06043",7.88308237378211,NA,NA,NA,NA
"210","06","045","CA","Mendocino County","06045",3.20740433358755,NA,NA,NA,NA
"211","06","047","CA","Merced County","06047",0.996842330297157,NA,NA,NA,NA
"212","06","049","CA","Modoc County","06049",1.70446815996247,NA,NA,NA,NA
"213","06","051","CA","Mono County","06051",4.92421708726057,NA,NA,NA,NA
"214","06","053","CA","Monterey County","06053",2.04072938119271,1.16803260699169,39.8120672601385,NA,NA
"215","06","055","CA","Napa County","06055",2.19093918720317,2.19093918720317,10.2636317338464,NA,NA
"216","06","057","CA","Nevada County","06057",1.51242057188245,NA,NA,NA,NA
"217","06","059","CA","Orange County","06059",1.88919299073478,0.410903447585355,7.47257555957847,NA,NA
"218","06","061","CA","Placer County","06061",1.39372760849957,1.39372760849957,3.56798832243163,NA,NA
"219","06","063","CA","Plumas County","06063",2.10491685069178,NA,NA,NA,NA
"220","06","065","CA","Riverside County","06065",1.41082925414264,0.813092177009703,2.20034276942446,NA,NA
"221","06","067","CA","Sacramento County","06067",1.29595851925579,1.29595851925579,1.50409541243673,NA,NA
"222","06","069","CA","San Benito County","06069",0.77889510401609,0.31849470574482,0.77889510401609,NA,NA
"223","06","071","CA","San Bernardino County","06071",1.16785600406371,0.412126506293957,1.44847734017114,NA,NA
"224","06","073","CA","San Diego County","06073",2.38228098057743,0.629728959023148,3.72303555683594,NA,NA
